"subject","time","y1","Deltat"
"1",1,0,3.65895484719494,1
"2",1,1,4.46191578916105,1
"3",1,2,4.38949221520213,1
"4",1,3,4.62743929857932,1
"5",1,4,5.24474881745672,1
"6",1,5,5.79841476464219,1
"7",1,6,6.53177886746227,1
"8",1,7,5.51217669499269,1
"9",1,8,6.89279149730299,1
"10",1,9,5.70191568493694,1
"11",1,10,6.80009746686035,1
"12",1,11,7.93728204596268,1
"13",1,12,6.83638959161164,1
"14",1,13,6.70993627259238,1
"15",1,14,7.23193396047768,1
"16",1,15,8.31526183831468,1
"17",1,16,7.04839902177732,1
"18",1,17,8.49259975577421,1
"19",1,18,8.66445183736356,1
"20",1,19,8.35888911648409,1
"21",1,20,8.38508241301297,1
"22",1,21,8.34488490062108,1
"23",1,22,8.58034057917463,1
"24",1,23,9.27872910527298,1
"25",1,24,10.1807045280967,1
"26",1,25,9.25985316710752,1
"27",1,26,8.83218517590007,1
"28",1,27,9.35672803660554,1
"29",1,28,10.0386330821543,1
"30",1,29,9.94195591949962,1
"31",1,30,10.2025737740579,1
"32",1,31,10.3974549903726,1
"33",1,32,9.98728436177129,1
"34",1,33,10.7775249954124,1
"35",1,34,11.4805179850902,1
"36",1,35,11.5951894882732,1
"37",1,36,11.7123670838944,1
"38",1,37,11.4269856965348,1
"39",1,38,11.7235380749292,1
"40",1,39,11.413054296277,1
"41",1,40,12.1747221026164,1
"42",1,41,12.5198827883958,1
"43",1,42,13.4362500674277,1
"44",1,43,13.2750079658992,1
"45",1,44,12.7174428941266,1
"46",1,45,13.333993040037,1
"47",1,46,12.77989714568,1
"48",1,47,13.9772862568328,1
"49",1,48,14.2156260959546,1
"50",1,49,14.9807095478641,1
"51",2,0,-2.76134305435452,1
"52",2,1,-1.75773259784639,1
"53",2,2,-0.0391451537691683,1
"54",2,3,1.12485066864198,1
"55",2,4,2.41132172673455,1
"56",2,5,4.35604712063602,1
"57",2,6,5.27265162809746,1
"58",2,7,7.25310809550802,1
"59",2,8,8.79473099264788,1
"60",2,9,10.0394257641652,1
"61",2,10,11.4157424737029,1
"62",2,11,12.6374063677185,1
"63",2,12,13.8552890882823,1
"64",2,13,16.2830412657695,1
"65",2,14,17.3178168879403,1
"66",2,15,19.170437394016,1
"67",2,16,19.5809546201508,1
"68",2,17,21.7358432131663,1
"69",2,18,23.4361446202174,1
"70",2,19,24.5346547389796,1
"71",2,20,25.9003283033861,1
"72",2,21,27.0533025247745,1
"73",2,22,29.9215683024665,1
"74",2,23,30.715969495623,1
"75",2,24,32.7010543806945,1
"76",2,25,33.2772115105117,1
"77",2,26,34.3697085009428,1
"78",2,27,35.3770005508694,1
"79",2,28,37.2638261558041,1
"80",2,29,39.1432582980555,1
"81",2,30,40.9851841660001,1
"82",2,31,42.0529455202607,1
"83",2,32,42.7888277567673,1
"84",2,33,45.1573905379107,1
"85",2,34,45.4462143666863,1
"86",2,35,47.5365701704728,1
"87",2,36,49.0096685906125,1
"88",2,37,49.6418361918287,1
"89",2,38,52.5242194371452,1
"90",2,39,53.2009863389706,1
"91",2,40,54.7936352718716,1
"92",2,41,57.1064590035954,1
"93",2,42,58.1754537233104,1
"94",2,43,59.2511321297561,1
"95",2,44,61.0104608279139,1
"96",2,45,62.4014468028088,1
"97",2,46,64.4814705833474,1
"98",2,47,65.2362205218852,1
"99",2,48,66.7996415921566,1
"100",2,49,68.168512728525,1
"101",3,0,-3.01380699653262,1
"102",3,1,-4.49492407320909,1
"103",3,2,-5.44290711418209,1
"104",3,3,-8.41862130581698,1
